source,target,L1,L2
0,15,1,0
0,24,1,0
0,37,0,1
0,38,1,0
0,40,1,0
0,44,1,0
0,53,0,1
0,56,0,1
0,64,0,1
0,86,0,1
0,96,0,1
1,6,1,0
1,11,1,0
1,23,1,0
1,35,1,0
1,40,1,0
1,47,1,0
1,53,0,1
1,59,0,1
1,93,0,1
2,1,1,0
2,7,1,0
2,8,1,0
2,26,1,0
2,49,0,1
2,57,0,1
2,70,0,1
2,93,0,1
2,96,0,1
3,14,1,0
3,23,1,0
3,31,1,0
3,39,0,1
3,46,1,0
3,60,0,1
3,65,0,1
3,70,0,1
3,71,0,1
4,16,1,0
4,31,0,1
4,51,0,1
4,57,0,1
4,69,0,1
4,79,0,1
4,86,0,1
5,7,0,1
5,26,1,0
5,33,1,0
5,34,1,0
5,41,1,0
5,52,1,0
5,55,0,1
5,67,0,1
5,69,0,1
5,70,0,1
5,95,0,1
5,96,0,1
6,0,1,0
6,13,0,1
6,14,1,0
6,28,1,0
6,36,1,0
6,41,1,0
6,42,1,0
6,45,1,0
6,53,0,1
6,83,0,1
7,6,1,0
7,14,1,0
7,27,1,0
7,29,1,0
7,31,1,0
7,34,1,0
7,61,0,1
7,62,0,1
7,64,0,1
7,65,0,1
7,66,0,1
7,68,0,1
7,89,0,1
8,18,1,0
8,33,1,0
8,37,1,0
8,60,0,1
8,68,0,1
8,79,0,1
8,83,1,0
8,88,0,1
8,94,0,1
9,24,1,0
9,61,0,1
9,64,0,1
10,26,0,1
10,36,0,1
10,48,1,0
10,66,0,1
10,77,0,1
10,79,0,1
10,91,0,1
10,96,0,1
11,23,1,0
11,28,1,0
11,41,1,0
11,44,1,0
11,52,0,1
11,57,0,1
11,65,0,1
11,89,0,1
12,24,1,0
12,25,1,0
12,38,1,0
12,42,1,0
12,45,1,0
12,50,1,0
12,53,0,1
13,21,1,0
13,26,0,1
13,53,0,1
13,55,0,1
13,66,0,1
13,72,0,1
13,76,0,1
13,77,0,1
13,85,0,1
14,9,1,0
14,23,1,0
14,24,1,0
14,27,1,0
14,34,1,0
14,37,1,0
14,38,1,0
14,41,1,0
14,66,0,1
14,71,0,1
14,96,0,1
15,0,1,0
15,14,1,0
15,17,1,0
15,27,1,0
15,49,1,0
15,50,0,1
15,51,0,1
15,58,0,1
15,89,0,1
16,3,1,0
16,10,1,0
16,28,1,0
16,46,1,0
16,47,1,0
16,59,0,1
16,70,0,1
16,76,0,1
16,93,0,1
17,6,1,0
17,13,1,0
17,27,1,0
17,39,1,0
17,54,0,1
17,67,0,1
17,85,0,1
17,94,1,0
17,99,0,1
18,7,1,0
18,23,1,0
18,26,1,0
18,35,1,0
18,44,1,0
18,45,1,0
18,70,0,1
18,74,0,1
18,75,0,1
18,94,0,1
19,2,1,0
19,55,0,1
19,60,0,1
20,24,1,0
20,29,1,0
20,45,1,0
20,78,0,1
20,93,0,1
21,11,1,0
21,22,1,0
21,36,1,0
21,43,1,0
21,46,1,0
21,59,0,1
21,71,0,1
21,76,0,1
21,85,0,1
21,88,0,1
21,91,0,1
21,97,0,1
22,7,1,0
22,36,1,0
22,41,1,0
22,42,1,0
22,60,0,1
22,67,0,1
22,95,1,0
23,2,1,0
23,9,1,0
23,15,1,0
23,20,0,1
23,21,1,0
23,24,1,0
23,34,1,0
23,48,1,0
23,64,0,1
23,69,0,1
23,70,0,1
23,90,0,1
23,97,0,1
23,99,0,1
24,7,1,0
24,9,1,0
24,10,1,0
24,15,1,0
24,16,1,0
24,55,0,1
24,57,0,1
24,62,1,0
24,64,0,1
24,68,0,1
24,71,0,1
24,92,0,1
25,9,1,0
25,19,1,0
25,36,1,0
25,42,1,0
25,63,0,1
25,79,0,1
25,84,1,0
25,99,0,1
26,18,1,0
26,25,1,0
26,35,1,0
26,73,1,1
26,84,0,1
26,98,0,1
27,5,1,0
27,7,1,0
27,21,1,0
27,22,1,0
27,33,1,0
27,48,1,0
27,49,1,0
27,50,0,1
27,54,1,0
27,60,0,1
27,66,0,1
27,68,1,0
27,70,0,1
27,88,0,1
27,98,0,1
28,13,1,0
28,18,1,0
28,41,1,0
28,50,0,1
