source,target,L1,L2,L3,L4
0,10,1.0,0.0,0.0,0.0
0,39,1.0,0.0,0.0,0.0
0,51,1.0,0.0,0.0,0.0
0,52,0.0,1.0,0.0,0.0
0,65,0.0,0.0,1.0,0.0
0,92,0.0,0.0,1.0,0.0
0,109,0.0,0.0,1.0,0.0
0,115,0.0,0.0,1.0,0.0
0,139,1.0,0.0,0.0,0.0
0,179,0.0,0.0,0.0,1.0
0,187,0.0,0.0,0.0,1.0
0,211,0.0,1.0,0.0,0.0
0,268,0.0,0.0,0.0,1.0
0,289,0.0,1.0,0.0,0.0
1,7,0.0,0.0,1.0,0.0
1,20,1.0,0.0,0.0,0.0
1,43,0.0,0.0,1.0,0.0
1,46,0.0,0.0,1.0,0.0
1,68,1.0,0.0,0.0,0.0
1,92,1.0,0.0,0.0,0.0
1,104,1.0,0.0,0.0,0.0
1,157,0.0,1.0,0.0,0.0
1,213,0.0,1.0,0.0,0.0
1,221,0.0,0.0,0.0,1.0
1,222,1.0,0.0,0.0,0.0
1,234,0.0,0.0,0.0,1.0
1,241,0.0,0.0,1.0,0.0
1,247,0.0,0.0,1.0,0.0
1,264,0.0,0.0,0.0,1.0
1,271,0.0,1.0,0.0,0.0
1,285,0.0,0.0,0.0,1.0
1,297,0.0,1.0,0.0,0.0
2,22,0.0,0.0,1.0,0.0
2,30,1.0,0.0,0.0,0.0
2,35,1.0,0.0,0.0,0.0
2,75,1.0,0.0,0.0,0.0
2,97,0.0,0.0,1.0,0.0
2,109,0.0,0.0,1.0,0.0
2,142,1.0,0.0,0.0,0.0
2,178,0.0,1.0,0.0,0.0
2,210,0.0,1.0,0.0,0.0
2,211,0.0,1.0,0.0,0.0
2,235,0.0,1.0,0.0,0.0
2,250,0.0,0.0,0.0,1.0
2,266,0.0,1.0,0.0,0.0
2,277,0.0,1.0,0.0,1.0
2,289,0.0,1.0,0.0,0.0
3,37,0.0,0.0,1.0,0.0
3,146,0.0,0.0,1.0,0.0
3,154,0.0,1.0,0.0,0.0
3,172,0.0,1.0,0.0,0.0
3,173,0.0,1.0,0.0,0.0
3,178,0.0,0.0,0.0,1.0
3,192,0.0,1.0,0.0,0.0
3,219,0.0,0.0,0.0,1.0
3,281,0.0,0.0,0.0,1.0
3,296,0.0,1.0,0.0,0.0
4,20,0.0,0.0,1.0,0.0
4,29,0.0,0.0,1.0,0.0
4,58,0.0,0.0,1.0,0.0
4,67,0.0,0.0,1.0,0.0
4,77,1.0,0.0,0.0,0.0
4,80,0.0,0.0,1.0,0.0
4,98,1.0,0.0,0.0,0.0
4,117,0.0,0.0,1.0,0.0
4,121,1.0,0.0,0.0,0.0
4,134,0.0,0.0,0.0,1.0
4,146,1.0,0.0,0.0,0.0
4,169,0.0,0.0,0.0,1.0
4,216,0.0,0.0,0.0,1.0
4,223,0.0,1.0,0.0,0.0
4,224,0.0,0.0,0.0,1.0
4,230,0.0,1.0,0.0,0.0
4,233,0.0,1.0,0.0,0.0
4,234,0.0,1.0,0.0,0.0
4,249,0.0,0.0,0.0,1.0
4,257,1.0,1.0,0.0,0.0
4,275,0.0,1.0,0.0,0.0
4,278,0.0,1.0,0.0,0.0
4,280,0.0,1.0,0.0,0.0
5,0,1.0,0.0,0.0,0.0
5,20,0.0,0.0,1.0,0.0
5,22,1.0,0.0,0.0,0.0
5,32,1.0,0.0,0.0,0.0
5,40,0.0,0.0,1.0,0.0
